Binary,Octal,Decimal,Hex,Display,Unicode,Slang
0b00000000,0o000,0,0x00,^@,,
0b00000001,0o001,1,0x01,^A,,
0b00000010,0o002,2,0x02,^B,,
0b00000011,0o003,3,0x03,^C,,
0b00000100,0o004,4,0x04,^D,,
0b00000101,0o005,5,0x05,^E,,
0b00000110,0o006,6,0x06,^F,,
0b00000111,0o007,7,0x07,^G,,Alert
0b00001000,0o010,8,0x08,^H,,
0b00001001,0o011,9,0x09,^I,,
0b00001010,0o012,10,0x0a,^J,,
0b00001011,0o013,11,0x0b,^K,,
0b00001100,0o014,12,0x0c,^L,,
0b00001101,0o015,13,0x0d,^M,,
0b00001110,0o016,14,0x0e,^N,,
0b00001111,0o017,15,0x0f,^O,,
0b00010000,0o020,16,0x10,^P,,
0b00010001,0o021,17,0x11,^Q,,
0b00010010,0o022,18,0x12,^R,,
0b00010011,0o023,19,0x13,^S,,
0b00010100,0o024,20,0x14,^T,,
0b00010101,0o025,21,0x15,^U,,
0b00010110,0o026,22,0x16,^V,,
0b00010111,0o027,23,0x17,^W,,
0b00011000,0o030,24,0x18,^X,,
0b00011001,0o031,25,0x19,^Y,,
0b00011010,0o032,26,0x1a,^Z,,
0b00011011,0o033,27,0x1b,^[,,
0b00011100,0o034,28,0x1c,^\,,
0b00011101,0o035,29,0x1d,^],,
0b00011110,0o036,30,0x1e,^^,,
0b00011111,0o037,31,0x1f,^_,,
0b00100000,0o040,32,0x20, ,SPACE,
0b00100001,0o041,33,0x21,!,EXCLAMATION MARK,Bang / Excl / Wow / Factorial / Shriek / Pling / Smash / Cuss
0b00100010,0o042,34,0x22,"""",QUOTATION MARK,Double Quote / Quote / String Quote / Dirk / Literal Mark / Double Glitch / Dirk / Literal Mark / Double Glitch
0b00100011,0o043,35,0x23,#,NUMBER SIGN,Pound / Number / Sharp / Crunch / Mesh / Hex / Hash / Flash / Grid / Octothorpe
0b00100100,0o044,36,0x24,$,DOLLAR SIGN,Dollar / Buck / Cash / Ding
0b00100101,0o045,37,0x25,%,PERCENT SIGN,Mod / Modulo
0b00100110,0o046,38,0x26,&,AMPERSAND,Amper / And / Amper / And
0b00100111,0o047,39,0x27,',APOSTROPHE,Single Quote / Close Quote / Prime / Tick / Pop / Spark / Glitch / Tick / Pop / Spark / Glitch
0b00101000,0o050,40,0x28,(,LEFT PARENTHESIS,Open / Open Paren / Left Paren / Wax / Sad
0b00101001,0o051,41,0x29,),RIGHT PARENTHESIS,Close / Close Paren / Right Paren / Wane / Happy
0b00101010,0o052,42,0x2a,*,ASTERISK,Star / Splat / Aster / Times / Gear / Dingle / Bug / Twinkle / Glob / Dingle / Bug / Twinkle / Glob
0b00101011,0o053,43,0x2b,+,PLUS SIGN,Add / Cross
0b00101100,0o054,44,0x2c,",",COMMA,Tail
0b00101101,0o055,45,0x2d,-,HYPHEN-MINUS,Dash / Minus / Worm
0b00101110,0o056,46,0x2e,.,FULL STOP,Dot / Decimal Point / Radix Point / Point / Period / Spot
0b00101111,0o057,47,0x2f,/,SOLIDUS,Slash / Stroke / Slant / Diagonal / Virgule / Over / Slat
0b00110000,0o060,48,0x30,0,DIGIT ZERO,
0b00110001,0o061,49,0x31,1,DIGIT ONE,
0b00110010,0o062,50,0x32,2,DIGIT TWO,
0b00110011,0o063,51,0x33,3,DIGIT THREE,
0b00110100,0o064,52,0x34,4,DIGIT FOUR,
0b00110101,0o065,53,0x35,5,DIGIT FIVE,
0b00110110,0o066,54,0x36,6,DIGIT SIX,
0b00110111,0o067,55,0x37,7,DIGIT SEVEN,
0b00111000,0o070,56,0x38,8,DIGIT EIGHT,
0b00111001,0o071,57,0x39,9,DIGIT NINE,
0b00111010,0o072,58,0x3a,:,COLON,Double-Dot
0b00111011,0o073,59,0x3b,;,SEMICOLON,Semi / Go-on
0b00111100,0o074,60,0x3c,<,LESS-THAN SIGN,Left Angle Bracket / Read From / In / From / Comesfrom / Left Funnel / Left Broket / Crunch / Suck / Suck
0b00111101,0o075,61,0x3d,=,EQUALS SIGN,Quadrathorp / Gets / Becomes / Half-Mesh
0b00111110,0o076,62,0x3e,>,GREATER-THAN SIGN,Right Angle Bracket / Write To / Into / Toward / Out / To / Gozinta / Right Funnel / Right Broket / Zap / Blow / Right Broket / Zap / Blow
0b00111111,0o077,63,0x3f,?,QUESTION MARK,
0b01000000,0o100,64,0x40,@,COMMERCIAL AT,At / Each / Vortex / Whorl / Whirlpool / Cyclone / Snail / Rose
0b01000001,0o101,65,0x41,A,LATIN CAPITAL LETTER A,
0b01000010,0o102,66,0x42,B,LATIN CAPITAL LETTER B,
0b01000011,0o103,67,0x43,C,LATIN CAPITAL LETTER C,
0b01000100,0o104,68,0x44,D,LATIN CAPITAL LETTER D,
0b01000101,0o105,69,0x45,E,LATIN CAPITAL LETTER E,
0b01000110,0o106,70,0x46,F,LATIN CAPITAL LETTER F,
0b01000111,0o107,71,0x47,G,LATIN CAPITAL LETTER G,
0b01001000,0o110,72,0x48,H,LATIN CAPITAL LETTER H,
0b01001001,0o111,73,0x49,I,LATIN CAPITAL LETTER I,
0b01001010,0o112,74,0x4a,J,LATIN CAPITAL LETTER J,
0b01001011,0o113,75,0x4b,K,LATIN CAPITAL LETTER K,
0b01001100,0o114,76,0x4c,L,LATIN CAPITAL LETTER L,
0b01001101,0o115,77,0x4d,M,LATIN CAPITAL LETTER M,
0b01001110,0o116,78,0x4e,N,LATIN CAPITAL LETTER N,
0b01001111,0o117,79,0x4f,O,LATIN CAPITAL LETTER O,
0b01010000,0o120,80,0x50,P,LATIN CAPITAL LETTER P,
0b01010001,0o121,81,0x51,Q,LATIN CAPITAL LETTER Q,
0b01010010,0o122,82,0x52,R,LATIN CAPITAL LETTER R,
0b01010011,0o123,83,0x53,S,LATIN CAPITAL LETTER S,
0b01010100,0o124,84,0x54,T,LATIN CAPITAL LETTER T,
0b01010101,0o125,85,0x55,U,LATIN CAPITAL LETTER U,
0b01010110,0o126,86,0x56,V,LATIN CAPITAL LETTER V,
0b01010111,0o127,87,0x57,W,LATIN CAPITAL LETTER W,
0b01011000,0o130,88,0x58,X,LATIN CAPITAL LETTER X,
0b01011001,0o131,89,0x59,Y,LATIN CAPITAL LETTER Y,
0b01011010,0o132,90,0x5a,Z,LATIN CAPITAL LETTER Z,
0b01011011,0o133,91,0x5b,[,LEFT SQUARE BRACKET,Bracket / Bra / Square
0b01011100,0o134,92,0x5c,\,REVERSE SOLIDUS,Backslash / Bash / Backslant / Backwhack / Backslat / Literal / Escape
0b01011101,0o135,93,0x5d,],RIGHT SQUARE BRACKET,Unbracket / Ket / Unsquare
0b01011110,0o136,94,0x5e,^,CIRCUMFLEX ACCENT,Circumflex / Caret / Uparrow / Hat / Control / Boink / Chevron / Hiccup / Sharkfin / Fang
0b01011111,0o137,95,0x5f,_,LOW LINE,Underscore / Underline / Underbar / Under / Score / Backarrow / Flatworm
0b01100000,0o140,96,0x60,`,GRAVE ACCENT,Grave / Backquote / Left Quote / Open Quote / Backprime / Unapostrophe / Backspark / Birk / Blugle / Back Tick / Push
0b01100001,0o141,97,0x61,a,LATIN SMALL LETTER A,
0b01100010,0o142,98,0x62,b,LATIN SMALL LETTER B,
0b01100011,0o143,99,0x63,c,LATIN SMALL LETTER C,
0b01100100,0o144,100,0x64,d,LATIN SMALL LETTER D,
0b01100101,0o145,101,0x65,e,LATIN SMALL LETTER E,
0b01100110,0o146,102,0x66,f,LATIN SMALL LETTER F,
0b01100111,0o147,103,0x67,g,LATIN SMALL LETTER G,
0b01101000,0o150,104,0x68,h,LATIN SMALL LETTER H,
0b01101001,0o151,105,0x69,i,LATIN SMALL LETTER I,
0b01101010,0o152,106,0x6a,j,LATIN SMALL LETTER J,
0b01101011,0o153,107,0x6b,k,LATIN SMALL LETTER K,
0b01101100,0o154,108,0x6c,l,LATIN SMALL LETTER L,
0b01101101,0o155,109,0x6d,m,LATIN SMALL LETTER M,
0b01101110,0o156,110,0x6e,n,LATIN SMALL LETTER N,
0b01101111,0o157,111,0x6f,o,LATIN SMALL LETTER O,
0b01110000,0o160,112,0x70,p,LATIN SMALL LETTER P,
0b01110001,0o161,113,0x71,q,LATIN SMALL LETTER Q,
0b01110010,0o162,114,0x72,r,LATIN SMALL LETTER R,
0b01110011,0o163,115,0x73,s,LATIN SMALL LETTER S,
0b01110100,0o164,116,0x74,t,LATIN SMALL LETTER T,
0b01110101,0o165,117,0x75,u,LATIN SMALL LETTER U,
0b01110110,0o166,118,0x76,v,LATIN SMALL LETTER V,
0b01110111,0o167,119,0x77,w,LATIN SMALL LETTER W,
0b01111000,0o170,120,0x78,x,LATIN SMALL LETTER X,
0b01111001,0o171,121,0x79,y,LATIN SMALL LETTER Y,
0b01111010,0o172,122,0x7a,z,LATIN SMALL LETTER Z,
0b01111011,0o173,123,0x7b,{,LEFT CURLY BRACKET,Left Brace / Brace / Open Brace / Curly / Leftit / Embrace
0b01111100,0o174,124,0x7c,|,VERTICAL LINE,Pipe / Bar / Or / V-Bar / Spike / Gozinta / Thru
0b01111101,0o175,125,0x7d,},RIGHT CURLY BRACKET,Right Brace / Unbrace / Close Brace / Uncurly / Rytit / Bracelet
0b01111110,0o176,126,0x7e,~,TILDE,Tilde / Swung Dash / Squiggle / Approx / Wiggle / Twiddle / Enyay
0b01111111,0o177,127,0x7f,^?,,
