Hex,Ethertype
0x04C3,IEEE802.3 Length Field
0x04C4,IEEE802.3 Length Field
0x04C5,IEEE802.3 Length Field
0x04C6,IEEE802.3 Length Field
0x04C7,IEEE802.3 Length Field
0x04C8,IEEE802.3 Length Field
0x04C9,IEEE802.3 Length Field
0x04CA,IEEE802.3 Length Field
0x04CB,IEEE802.3 Length Field
0x04CC,IEEE802.3 Length Field
0x04CD,IEEE802.3 Length Field
0x04CE,IEEE802.3 Length Field
0x04CF,IEEE802.3 Length Field
0x04D0,IEEE802.3 Length Field
0x04D1,IEEE802.3 Length Field
0x04D2,IEEE802.3 Length Field
0x04D3,IEEE802.3 Length Field
0x04D4,IEEE802.3 Length Field
0x04D5,IEEE802.3 Length Field
0x04D6,IEEE802.3 Length Field
0x04D7,IEEE802.3 Length Field
0x04D8,IEEE802.3 Length Field
0x04D9,IEEE802.3 Length Field
0x04DA,IEEE802.3 Length Field
0x04DB,IEEE802.3 Length Field
0x04DC,IEEE802.3 Length Field
0x04DD,IEEE802.3 Length Field
0x04DE,IEEE802.3 Length Field
0x04DF,IEEE802.3 Length Field
0x04E0,IEEE802.3 Length Field
0x04E1,IEEE802.3 Length Field
0x04E2,IEEE802.3 Length Field
0x04E3,IEEE802.3 Length Field
0x04E4,IEEE802.3 Length Field
0x04E5,IEEE802.3 Length Field
0x04E6,IEEE802.3 Length Field
0x04E7,IEEE802.3 Length Field
0x04E8,IEEE802.3 Length Field
0x04E9,IEEE802.3 Length Field
0x04EA,IEEE802.3 Length Field
0x04EB,IEEE802.3 Length Field
0x04EC,IEEE802.3 Length Field
0x04ED,IEEE802.3 Length Field
0x04EE,IEEE802.3 Length Field
0x04EF,IEEE802.3 Length Field
0x04F0,IEEE802.3 Length Field
0x04F1,IEEE802.3 Length Field
0x04F2,IEEE802.3 Length Field
0x04F3,IEEE802.3 Length Field
0x04F4,IEEE802.3 Length Field
0x04F5,IEEE802.3 Length Field
0x04F6,IEEE802.3 Length Field
0x04F7,IEEE802.3 Length Field
0x04F8,IEEE802.3 Length Field
0x04F9,IEEE802.3 Length Field
0x04FA,IEEE802.3 Length Field
0x04FB,IEEE802.3 Length Field
0x04FC,IEEE802.3 Length Field
0x04FD,IEEE802.3 Length Field
0x04FE,IEEE802.3 Length Field
0x04FF,IEEE802.3 Length Field
0x0500,IEEE802.3 Length Field
0x0501,IEEE802.3 Length Field
0x0502,IEEE802.3 Length Field
0x0503,IEEE802.3 Length Field
0x0504,IEEE802.3 Length Field
0x0505,IEEE802.3 Length Field
0x0506,IEEE802.3 Length Field
0x0507,IEEE802.3 Length Field
0x0508,IEEE802.3 Length Field
0x0509,IEEE802.3 Length Field
0x050A,IEEE802.3 Length Field
0x050B,IEEE802.3 Length Field
0x050C,IEEE802.3 Length Field
0x050D,IEEE802.3 Length Field
0x050E,IEEE802.3 Length Field
0x050F,IEEE802.3 Length Field
0x0510,IEEE802.3 Length Field
0x0511,IEEE802.3 Length Field
0x0512,IEEE802.3 Length Field
0x0513,IEEE802.3 Length Field
0x0514,IEEE802.3 Length Field
0x0515,IEEE802.3 Length Field
0x0516,IEEE802.3 Length Field
0x0517,IEEE802.3 Length Field
0x0518,IEEE802.3 Length Field
0x0519,IEEE802.3 Length Field
0x051A,IEEE802.3 Length Field
0x051B,IEEE802.3 Length Field
0x051C,IEEE802.3 Length Field
0x051D,IEEE802.3 Length Field
0x051E,IEEE802.3 Length Field
0x051F,IEEE802.3 Length Field
0x0520,IEEE802.3 Length Field
0x0521,IEEE802.3 Length Field
0x0522,IEEE802.3 Length Field
0x0523,IEEE802.3 Length Field
0x0524,IEEE802.3 Length Field
0x0525,IEEE802.3 Length Field
0x0526,IEEE802.3 Length Field
0x0527,IEEE802.3 Length Field
0x0528,IEEE802.3 Length Field
0x0529,IEEE802.3 Length Field
0x052A,IEEE802.3 Length Field
0x052B,IEEE802.3 Length Field
0x052C,IEEE802.3 Length Field
0x052D,IEEE802.3 Length Field
0x052E,IEEE802.3 Length Field
0x052F,IEEE802.3 Length Field
0x0530,IEEE802.3 Length Field
0x0531,IEEE802.3 Length Field
0x0532,IEEE802.3 Length Field
0x0533,IEEE802.3 Length Field
0x0534,IEEE802.3 Length Field
0x0535,IEEE802.3 Length Field
0x0536,IEEE802.3 Length Field
0x0537,IEEE802.3 Length Field
0x0538,IEEE802.3 Length Field
0x0539,IEEE802.3 Length Field
0x053A,IEEE802.3 Length Field
0x053B,IEEE802.3 Length Field
0x053C,IEEE802.3 Length Field
0x053D,IEEE802.3 Length Field
0x053E,IEEE802.3 Length Field
0x053F,IEEE802.3 Length Field
0x0540,IEEE802.3 Length Field
0x0541,IEEE802.3 Length Field
0x0542,IEEE802.3 Length Field
0x0543,IEEE802.3 Length Field
0x0544,IEEE802.3 Length Field
0x0545,IEEE802.3 Length Field
0x0546,IEEE802.3 Length Field
0x0547,IEEE802.3 Length Field
0x0548,IEEE802.3 Length Field
0x0549,IEEE802.3 Length Field
0x054A,IEEE802.3 Length Field
0x054B,IEEE802.3 Length Field
0x054C,IEEE802.3 Length Field
0x054D,IEEE802.3 Length Field
0x054E,IEEE802.3 Length Field
0x054F,IEEE802.3 Length Field
0x0550,IEEE802.3 Length Field
0x0551,IEEE802.3 Length Field
0x0552,IEEE802.3 Length Field
0x0553,IEEE802.3 Length Field
0x0554,IEEE802.3 Length Field
0x0555,IEEE802.3 Length Field
0x0556,IEEE802.3 Length Field
0x0557,IEEE802.3 Length Field
0x0558,IEEE802.3 Length Field
0x0559,IEEE802.3 Length Field
0x055A,IEEE802.3 Length Field
0x055B,IEEE802.3 Length Field
0x055C,IEEE802.3 Length Field
0x055D,IEEE802.3 Length Field
0x055E,IEEE802.3 Length Field
0x055F,IEEE802.3 Length Field
0x0560,IEEE802.3 Length Field
0x0561,IEEE802.3 Length Field
0x0562,IEEE802.3 Length Field
0x0563,IEEE802.3 Length Field
0x0564,IEEE802.3 Length Field
0x0565,IEEE802.3 Length Field
0x0566,IEEE802.3 Length Field
0x0567,IEEE802.3 Length Field
0x0568,IEEE802.3 Length Field
0x0569,IEEE802.3 Length Field
0x056A,IEEE802.3 Length Field
0x056B,IEEE802.3 Length Field
0x056C,IEEE802.3 Length Field
0x056D,IEEE802.3 Length Field
0x056E,IEEE802.3 Length Field
0x056F,IEEE802.3 Length Field
0x0570,IEEE802.3 Length Field
0x0571,IEEE802.3 Length Field
0x0572,IEEE802.3 Length Field
0x0573,IEEE802.3 Length Field
0x0574,IEEE802.3 Length Field
0x0575,IEEE802.3 Length Field
0x0576,IEEE802.3 Length Field
0x0577,IEEE802.3 Length Field
0x0578,IEEE802.3 Length Field
0x0579,IEEE802.3 Length Field
0x057A,IEEE802.3 Length Field
0x057B,IEEE802.3 Length Field
0x057C,IEEE802.3 Length Field
0x057D,IEEE802.3 Length Field
0x057E,IEEE802.3 Length Field
0x057F,IEEE802.3 Length Field
0x0580,IEEE802.3 Length Field
0x0581,IEEE802.3 Length Field
0x0582,IEEE802.3 Length Field
0x0583,IEEE802.3 Length Field
0x0584,IEEE802.3 Length Field
0x0585,IEEE802.3 Length Field
0x0586,IEEE802.3 Length Field
0x0587,IEEE802.3 Length Field
0x0588,IEEE802.3 Length Field
0x0589,IEEE802.3 Length Field
0x058A,IEEE802.3 Length Field
0x058B,IEEE802.3 Length Field
0x058C,IEEE802.3 Length Field
0x058D,IEEE802.3 Length Field
0x058E,IEEE802.3 Length Field
0x058F,IEEE802.3 Length Field
0x0590,IEEE802.3 Length Field
0x0591,IEEE802.3 Length Field
0x0592,IEEE802.3 Length Field
0x0593,IEEE802.3 Length Field
0x0594,IEEE802.3 Length Field
0x0595,IEEE802.3 Length Field
0x0596,IEEE802.3 Length Field
0x0597,IEEE802.3 Length Field
0x0598,IEEE802.3 Length Field
0x0599,IEEE802.3 Length Field
0x059A,IEEE802.3 Length Field
0x059B,IEEE802.3 Length Field
0x059C,IEEE802.3 Length Field
0x059D,IEEE802.3 Length Field
0x059E,IEEE802.3 Length Field
0x059F,IEEE802.3 Length Field
0x05A0,IEEE802.3 Length Field
0x05A1,IEEE802.3 Length Field
0x05A2,IEEE802.3 Length Field
0x05A3,IEEE802.3 Length Field
0x05A4,IEEE802.3 Length Field
0x05A5,IEEE802.3 Length Field
0x05A6,IEEE802.3 Length Field
0x05A7,IEEE802.3 Length Field
0x05A8,IEEE802.3 Length Field
0x05A9,IEEE802.3 Length Field
0x05AA,IEEE802.3 Length Field
0x05AB,IEEE802.3 Length Field
0x05AC,IEEE802.3 Length Field
0x05AD,IEEE802.3 Length Field
0x05AE,IEEE802.3 Length Field
0x05AF,IEEE802.3 Length Field
0x05B0,IEEE802.3 Length Field
0x05B1,IEEE802.3 Length Field
0x05B2,IEEE802.3 Length Field
0x05B3,IEEE802.3 Length Field
0x05B4,IEEE802.3 Length Field
0x05B5,IEEE802.3 Length Field
0x05B6,IEEE802.3 Length Field
0x05B7,IEEE802.3 Length Field
0x05B8,IEEE802.3 Length Field
0x05B9,IEEE802.3 Length Field
0x05BA,IEEE802.3 Length Field
0x05BB,IEEE802.3 Length Field
0x05BC,IEEE802.3 Length Field
0x05BD,IEEE802.3 Length Field
0x05BE,IEEE802.3 Length Field
0x05BF,IEEE802.3 Length Field
0x05C0,IEEE802.3 Length Field
0x05C1,IEEE802.3 Length Field
0x05C2,IEEE802.3 Length Field
0x05C3,IEEE802.3 Length Field
0x05C4,IEEE802.3 Length Field
0x05C5,IEEE802.3 Length Field
0x05C6,IEEE802.3 Length Field
0x05C7,IEEE802.3 Length Field
0x05C8,IEEE802.3 Length Field
0x05C9,IEEE802.3 Length Field
0x05CA,IEEE802.3 Length Field
0x05CB,IEEE802.3 Length Field
0x05CC,IEEE802.3 Length Field
0x05CD,IEEE802.3 Length Field
0x05CE,IEEE802.3 Length Field
0x05CF,IEEE802.3 Length Field
0x05D0,IEEE802.3 Length Field
0x05D1,IEEE802.3 Length Field
0x05D2,IEEE802.3 Length Field
0x05D3,IEEE802.3 Length Field
0x05D4,IEEE802.3 Length Field
0x05D5,IEEE802.3 Length Field
0x05D6,IEEE802.3 Length Field
0x05D7,IEEE802.3 Length Field
0x05D8,IEEE802.3 Length Field
0x05D9,IEEE802.3 Length Field
0x05DA,IEEE802.3 Length Field
0x05DB,IEEE802.3 Length Field
0x05DC,IEEE802.3 Length Field
0x0101,Experimental
0x0102,Experimental
0x0103,Experimental
0x0104,Experimental
0x0105,Experimental
0x0106,Experimental
0x0107,Experimental
0x0108,Experimental
0x0109,Experimental
0x010A,Experimental
0x010B,Experimental
0x010C,Experimental
0x010D,Experimental
0x010E,Experimental
0x010F,Experimental
0x0110,Experimental
0x0111,Experimental
0x0112,Experimental
0x0113,Experimental
0x0114,Experimental
0x0115,Experimental
0x0116,Experimental
0x0117,Experimental
0x0118,Experimental
0x0119,Experimental
0x011A,Experimental
0x011B,Experimental
0x011C,Experimental
0x011D,Experimental
0x011E,Experimental
0x011F,Experimental
0x0120,Experimental
0x0121,Experimental
0x0122,Experimental
0x0123,Experimental
0x0124,Experimental
0x0125,Experimental
0x0126,Experimental
0x0127,Experimental
0x0128,Experimental
0x0129,Experimental
0x012A,Experimental
0x012B,Experimental
0x012C,Experimental
0x012D,Experimental
0x012E,Experimental
0x012F,Experimental
0x0130,Experimental
0x0131,Experimental
0x0132,Experimental
0x0133,Experimental
0x0134,Experimental
0x0135,Experimental
0x0136,Experimental
0x0137,Experimental
0x0138,Experimental
0x0139,Experimental
0x013A,Experimental
0x013B,Experimental
0x013C,Experimental
0x013D,Experimental
0x013E,Experimental
0x013F,Experimental
0x0140,Experimental
0x0141,Experimental
0x0142,Experimental
0x0143,Experimental
0x0144,Experimental
0x0145,Experimental
0x0146,Experimental
0x0147,Experimental
0x0148,Experimental
0x0149,Experimental
0x014A,Experimental
0x014B,Experimental
0x014C,Experimental
0x014D,Experimental
0x014E,Experimental
0x014F,Experimental
0x0150,Experimental
0x0151,Experimental
0x0152,Experimental
0x0153,Experimental
0x0154,Experimental
0x0155,Experimental
0x0156,Experimental
0x0157,Experimental
0x0158,Experimental
0x0159,Experimental
0x015A,Experimental
0x015B,Experimental
0x015C,Experimental
0x015D,Experimental
0x015E,Experimental
0x015F,Experimental
0x0160,Experimental
0x0161,Experimental
0x0162,Experimental
0x0163,Experimental
0x0164,Experimental
0x0165,Experimental
0x0166,Experimental
0x0167,Experimental
0x0168,Experimental
0x0169,Experimental
0x016A,Experimental
0x016B,Experimental
0x016C,Experimental
0x016D,Experimental
0x016E,Experimental
0x016F,Experimental
0x0170,Experimental
0x0171,Experimental
0x0172,Experimental
0x0173,Experimental
0x0174,Experimental
0x0175,Experimental
0x0176,Experimental
0x0177,Experimental
0x0178,Experimental
0x0179,Experimental
0x017A,Experimental
0x017B,Experimental
0x017C,Experimental
0x017D,Experimental
0x017E,Experimental
0x017F,Experimental
0x0180,Experimental
0x0181,Experimental
0x0182,Experimental
0x0183,Experimental
0x0184,Experimental
0x0185,Experimental
0x0186,Experimental
0x0187,Experimental
0x0188,Experimental
0x0189,Experimental
0x018A,Experimental
0x018B,Experimental
0x018C,Experimental
0x018D,Experimental
0x018E,Experimental
0x018F,Experimental
0x0190,Experimental
0x0191,Experimental
0x0192,Experimental
0x0193,Experimental
0x0194,Experimental
0x0195,Experimental
0x0196,Experimental
0x0197,Experimental
0x0198,Experimental
0x0199,Experimental
0x019A,Experimental
0x019B,Experimental
0x019C,Experimental
0x019D,Experimental
0x019E,Experimental
0x019F,Experimental
0x01A0,Experimental
0x01A1,Experimental
0x01A2,Experimental
0x01A3,Experimental
0x01A4,Experimental
0x01A5,Experimental
0x01A6,Experimental
0x01A7,Experimental
0x01A8,Experimental
0x01A9,Experimental
0x01AA,Experimental
0x01AB,Experimental
0x01AC,Experimental
0x01AD,Experimental
0x01AE,Experimental
0x01AF,Experimental
0x01B0,Experimental
0x01B1,Experimental
0x01B2,Experimental
0x01B3,Experimental
0x01B4,Experimental
0x01B5,Experimental
0x01B6,Experimental
0x01B7,Experimental
0x01B8,Experimental
0x01B9,Experimental
0x01BA,Experimental
0x01BB,Experimental
0x01BC,Experimental
0x01BD,Experimental
0x01BE,Experimental
0x01BF,Experimental
0x01C0,Experimental
0x01C1,Experimental
0x01C2,Experimental
0x01C3,Experimental
0x01C4,Experimental
0x01C5,Experimental
0x01C6,Experimental
0x01C7,Experimental
0x01C8,Experimental
0x01C9,Experimental
0x01CA,Experimental
0x01CB,Experimental
0x01CC,Experimental
0x01CD,Experimental
0x01CE,Experimental
0x01CF,Experimental
0x01D0,Experimental
0x01D1,Experimental
0x01D2,Experimental
0x01D3,Experimental
0x01D4,Experimental
0x01D5,Experimental
0x01D6,Experimental
0x01D7,Experimental
0x01D8,Experimental
0x01D9,Experimental
0x01DA,Experimental
0x01DB,Experimental
0x01DC,Experimental
0x01DD,Experimental
0x01DE,Experimental
0x01DF,Experimental
0x01E0,Experimental
0x01E1,Experimental
0x01E2,Experimental
0x01E3,Experimental
0x01E4,Experimental
0x01E5,Experimental
0x01E6,Experimental
0x01E7,Experimental
0x01E8,Experimental
0x01E9,Experimental
0x01EA,Experimental
0x01EB,Experimental
0x01EC,Experimental
0x01ED,Experimental
0x01EE,Experimental
0x01EF,Experimental
0x01F0,Experimental
0x01F1,Experimental
0x01F2,Experimental
0x01F3,Experimental
0x01F4,Experimental
0x01F5,Experimental
0x01F6,Experimental
0x01F7,Experimental
0x01F8,Experimental
0x01F9,Experimental
0x01FA,Experimental
0x01FB,Experimental
0x01FC,Experimental
0x01FD,Experimental
0x01FE,Experimental
0x01FF,Experimental
0x0200,XEROX PUP (see 0A00)
0x0201,PUP Addr Trans (see 0A01)
0x0400,Nixdorf
0x0600,XEROX NS IDP
0x0660,DLOG
0x0661,DLOG
0x0800,Internet Protocol version 4 (IPv4)
0x0801,X.75 Internet
0x0802,NBS Internet
0x0803,ECMA Internet
0x0804,Chaosnet
0x0805,X.25 Level 3
0x0806,Address Resolution Protocol (ARP)
0x0807,XNS Compatability
0x0808,Frame Relay ARP
0x081C,Symbolics Private
0x0888,Xyplex
0x0889,Xyplex
0x088A,Xyplex
0x0900,Ungermann-Bass net debugr
0x0A00,Xerox IEEE802.3 PUP
0x0A01,PUP Addr Trans
0x0BAD,Banyan VINES
0x0BAE,VINES Loopback
0x0BAF,VINES Echo
0x1000,Berkeley Trailer nego
0x1001,Berkeley Trailer encap/IP
0x1002,Berkeley Trailer encap/IP
0x1003,Berkeley Trailer encap/IP
0x1004,Berkeley Trailer encap/IP
0x1005,Berkeley Trailer encap/IP
0x1006,Berkeley Trailer encap/IP
0x1007,Berkeley Trailer encap/IP
0x1008,Berkeley Trailer encap/IP
0x1009,Berkeley Trailer encap/IP
0x100A,Berkeley Trailer encap/IP
0x100B,Berkeley Trailer encap/IP
0x100C,Berkeley Trailer encap/IP
0x100D,Berkeley Trailer encap/IP
0x100E,Berkeley Trailer encap/IP
0x100F,Berkeley Trailer encap/IP
0x1600,Valid Systems
0x22F3,TRILL
0x22F4,L2-IS-IS
0x4242,PCS Basic Block Protocol
0x5208,BBN Simnet
0x6000,DEC Unassigned (Exp.)
0x6001,DEC MOP Dump/Load
0x6002,DEC MOP Remote Console
0x6003,DEC DECNET Phase IV Route
0x6004,DEC LAT
0x6005,DEC Diagnostic Protocol
0x6006,DEC Customer Protocol
0x6007,"DEC LAVC, SCA"
0x6008,DEC Unassigned
0x6009,DEC Unassigned
0x6010,3Com Corporation
0x6011,3Com Corporation
0x6012,3Com Corporation
0x6013,3Com Corporation
0x6014,3Com Corporation
0x6558,Trans Ether Bridging
0x6559,Raw Frame Relay
0x7000,Ungermann-Bass download
0x7002,Ungermann-Bass dia/loop
0x7020,LRT
0x7021,LRT
0x7022,LRT
0x7023,LRT
0x7024,LRT
0x7025,LRT
0x7026,LRT
0x7027,LRT
0x7028,LRT
0x7029,LRT
0x7030,Proteon
0x7034,Cabletron
0x8003,Cronus VLN
0x8004,Cronus Direct
0x8005,HP Probe
0x8006,Nestar
0x8008,AT&T
0x8010,Excelan
0x8013,SGI diagnostics
0x8014,SGI network games
0x8015,SGI reserved
0x8016,SGI bounce server
0x8019,Apollo Domain
0x802E,Tymshare
0x802F,"Tigan, Inc."
0x8035,Reverse Address Resolution Protocol (RARP)
0x8036,Aeonic Systems
0x8038,DEC LANBridge
0x8039,DEC Unassigned
0x803A,DEC Unassigned
0x803B,DEC Unassigned
0x803C,DEC Unassigned
0x803D,DEC Ethernet Encryption
0x803E,DEC Unassigned
0x803F,DEC LAN Traffic Monitor
0x8040,DEC Unassigned
0x8041,DEC Unassigned
0x8042,DEC Unassigned
0x8044,Planning Research Corp.
0x8046,AT&T
0x8047,AT&T
0x8049,ExperData
0x805B,Stanford V Kernel exp.
0x805C,Stanford V Kernel prod.
0x805D,Evans & Sutherland
0x8060,Little Machines
0x8062,Counterpoint Computers
0x8065,Univ. of Mass. @ Amherst
0x8066,Univ. of Mass. @ Amherst
0x8067,Veeco Integrated Auto.
0x8068,General Dynamics
0x8069,AT&T
0x806A,Autophon
0x806C,ComDesign
0x806D,Computgraphic Corp.
0x806E,Landmark Graphics Corp.
0x806F,Landmark Graphics Corp.
0x8070,Landmark Graphics Corp.
0x8071,Landmark Graphics Corp.
0x8072,Landmark Graphics Corp.
0x8073,Landmark Graphics Corp.
0x8074,Landmark Graphics Corp.
0x8075,Landmark Graphics Corp.
0x8076,Landmark Graphics Corp.
0x8077,Landmark Graphics Corp.
0x807A,Matra
0x807B,Dansk Data Elektronik
0x807C,Merit Internodal
0x807D,Vitalink Communications
0x807E,Vitalink Communications
0x807F,Vitalink Communications
0x8080,Vitalink TransLAN III
0x8081,Counterpoint Computers
0x8082,Counterpoint Computers
0x8083,Counterpoint Computers
0x809B,Appletalk
0x809C,Datability
0x809D,Datability
0x809E,Datability
0x809F,Spider Systems Ltd.
0x80A3,Nixdorf Computers
0x80A4,Siemens Gammasonics Inc.
0x80A5,Siemens Gammasonics Inc.
0x80A6,Siemens Gammasonics Inc.
0x80A7,Siemens Gammasonics Inc.
0x80A8,Siemens Gammasonics Inc.
0x80A9,Siemens Gammasonics Inc.
0x80AA,Siemens Gammasonics Inc.
0x80AB,Siemens Gammasonics Inc.
0x80AC,Siemens Gammasonics Inc.
0x80AD,Siemens Gammasonics Inc.
0x80AE,Siemens Gammasonics Inc.
0x80AF,Siemens Gammasonics Inc.
0x80B0,Siemens Gammasonics Inc.
0x80B1,Siemens Gammasonics Inc.
0x80B2,Siemens Gammasonics Inc.
0x80B3,Siemens Gammasonics Inc.
0x80C0,DCA Data Exchange Cluster
0x80C1,DCA Data Exchange Cluster
0x80C2,DCA Data Exchange Cluster
0x80C3,DCA Data Exchange Cluster
0x80C4,Banyan Systems
0x80C5,Banyan Systems
0x80C6,Pacer Software
0x80C7,Applitek Corporation
0x80C8,Intergraph Corporation
0x80C9,Intergraph Corporation
0x80CA,Intergraph Corporation
0x80CB,Intergraph Corporation
0x80CC,Intergraph Corporation
0x80CD,Harris Corporation
0x80CE,Harris Corporation
0x80CF,Taylor Instrument
0x80D0,Taylor Instrument
0x80D1,Taylor Instrument
0x80D2,Taylor Instrument
0x80D3,Rosemount Corporation
0x80D4,Rosemount Corporation
0x80D5,IBM SNA Service on Ether
0x80DD,Varian Associates
0x80DE,Integrated Solutions TRFS
0x80DF,Integrated Solutions TRFS
