RFC,Title
2355,TN3270 Enhancements. B. Kelly. June 1998.
2359,IMAP4 UIDPLUS extension. J. Myers. June 1998.
2360,Guide for Internet Standards Writers. G. Scott. June 1998.
2361,WAVE and AVI Codec Registries. E. Fleischman. June 1998.
2365,Administratively Scoped IP Multicast. D. Meyer. July 1998.
2370,The OSPF Opaque LSA Option. R. Coltun. July 1998.
2376,"XML Media Types. E. Whitehead, M. Murata. July 1998."
2384,POP URL Scheme. R. Gellens. August 1998.
2397,"The ""data"" URL scheme. L. Masinter. August 1998."
2399,Request for Comments Summary. A. Ramos. January 1999.
2453,RIP Version 2. G. Malkin. November 1998.
2468,I REMEMBER IANA. V. Cerf. October 1998.
2472,"IP Version 6 over PPP. D. Haskin, E. Allen. December 1998."
2476,"Message Submission. R. Gellens, J. Klensin. December 1998."
2499,Request for Comments Summary. A. Ramos. July 1999.
2546,"6Bone Routing Practice. A. Durand, B. Buclin. March 1999."
2547,"BGP/MPLS VPNs. E. Rosen, Y. Rekhter. March 1999."
2555,"30 Years of RFCs. RFC Editor, et al.. April 1999."
2588,IP Multicast and Firewalls. R. Finlayson. May 1999.
2595,"Using TLS with IMAP, POP3 and ACAP. C. Newman. June 1999."
2596,"Use of Language Codes in LDAP. M. Wahl, T. Howes. May 1999."
2615,"PPP over SONET/SDH. A. Malis, W. Simpson. June 1999."
2620,"RADIUS Accounting Client MIB. B. Aboba, G. Zorn. June 1999."
2621,"RADIUS Accounting Server MIB. G. Zorn, B. Aboba. June 1999."
2624,NFS Version 4 Design Considerations. S. Shepler. June 1999.
2629,Writing I-Ds and RFCs using XML. M. Rose. June 1999.
2630,Cryptographic Message Syntax. R. Housley. June 1999.
2648,A URN Namespace for IETF Documents. R. Moats. August 1999.
2657,LDAPv2 Client vs. the Index Mesh. R. Hedberg. August 1999.
2667,IP Tunnel MIB. D. Thaler. August 1999.
2692,SPKI Requirements. C. Ellison. September 1999.
2721,RTFM: Applicability Statement. N. Brownlee. October 1999.
2734,IPv4 over IEEE 1394. P. Johansson. December 1999.
2775,Internet Transparency. B. Carpenter. February 2000.
2789,"Mail Monitoring MIB. N. Freed, S. Kille. March 2000."
2790,"Host Resources MIB. S. Waldbusser, P. Grillo. March 2000."
2791,Scalable Routing Design Principles. J. Yu. July 2000.
2793,RTP Payload for Text Conversation. G. Hellstrom. May 2000.
2804,"IETF Policy on Wiretapping. IAB, IESG. May 2000."
2806,URLs for Telephone Calls. A. Vaha-Sipila. April 2000.
2807,XML Signature Requirements. J. Reagle. July 2000.
2808,The SecurID(r) SASL Mechanism. M. Nystrom. April 2000.
2810,Internet Relay Chat: Architecture. C. Kalt. April 2000.
2812,Internet Relay Chat: Client Protocol. C. Kalt. April 2000.
2813,Internet Relay Chat: Server Protocol. C. Kalt. April 2000.
2818,HTTP Over TLS. E. Rescorla. May 2000.
2821,"Simple Mail Transfer Protocol. J. Klensin, Ed.. April 2001."
2822,"Internet Message Format. P. Resnick, Ed.. April 2001."
2828,Internet Security Glossary. R. Shirey. May 2000.
2835,IP and ARP over HIPPI-6400 (GSN). J.-M. Pittet. May 2000.
2839,"Internet Kermit Service. F. da Cruz, J. Altman. May 2000."
2840,"TELNET KERMIT OPTION. J. Altman, F. da Cruz. May 2000."
2843,"Proxy-PAR. P. Droz, T. Przygienda. May 2000."
2852,Deliver By SMTP Service Extension. D. Newman. June 2000.
2855,DHCP for IEEE 1394. K. Fujisawa. June 2000.
2866,RADIUS Accounting. C. Rigney. June 2000.
2886,Megaco Errata. T. Taylor. August 2000.
2888,Secure Remote Access with L2TP. P. Srisuresh. August 2000.
2894,Router Renumbering for IPv6. M. Crawford. August 2000.
2914,Congestion Control Principles. S. Floyd. September 2000.
2916,E.164 number and DNS. P. Faltstrom. September 2000.
2944,Telnet Authentication: SRP. T. Wu. September 2000.
2946,Telnet Data Encryption Option. T. Ts'o. September 2000.
2971,IMAP4 ID extension. T. Showalter. October 2000.
2976,The SIP INFO Method. S. Donovan. October 2000.
2980,Common NNTP Extensions. S. Barber. October 2000.
2981,"Event MIB. R. Kavasseri, Ed.. October 2000."
2993,Architectural Implications of NAT. T. Hain. November 2000.
2996,Format of the RSVP DCLASS Object. Y. Bernet. November 2000.
3003,The audio/mpeg Media Type. M. Nilsson. November 2000.
3005,IETF Discussion List Charter. S. Harris. November 2000.
3014,Notification Log MIB. R. Kavasseri. November 2000.
3026,Liaison to IETF/ISOC on ENUM. R. Blane. January 2001.
3037,"LDP Applicability. B. Thomas, E. Gray. January 2001."
3064,MGCP CAS Packages. B. Foster. February 2001.
3076,Canonical XML Version 1.0. J. Boyer. March 2001.
3081,Mapping the BEEP Core onto TCP. M. Rose. March 2001.
3091,Pi Digit Generation Protocol. H. Kennedy. 1 April 2001.
3112,LDAP Authentication Password Schema. K. Zeilenga. May 2001.
3120,"A URN Namespace for XML.org. K. Best, N. Walsh. June 2001."
3121,"A URN Namespace for OASIS. K. Best, N. Walsh. June 2001."
3138,Extended Assignments in 233/8. D. Meyer. June 2001.
3152,Delegation of IP6.ARPA. R. Bush. August 2001.
3162,"RADIUS and IPv6. B. Aboba, G. Zorn, D. Mitton. August 2001."
3164,The BSD Syslog Protocol. C. Lonvick. August 2001.
3184,IETF Guidelines for Conduct. S. Harris. October 2001.
3205,On the use of HTTP as a Substrate. K. Moore. February 2002.
3217,Triple-DES and RC2 Key Wrapping. R. Housley. December 2001.
3233,"Defining the IETF. P. Hoffman, S. Bradner. February 2002."
3251,Electricity over IP. B. Rajagopalan. 1 April 2002.
3271,The Internet is for Everyone. V. Cerf. April 2002.
3282,Content Language Headers. H. Alvestrand. May 2002.
3330,Special-Use IPv4 Addresses. IANA. September 2002.
3344,"IP Mobility Support for IPv4. C. Perkins, Ed.. August 2002."
3425,Obsoleting IQUERY. D. Lawrence. November 2002.
3516,IMAP4 Binary Content Extension. L. Nerenberg. April 2003.
3534,The application/ogg Media Type. L. Walleij. May 2003.
3559,Multicast Address Allocation MIB. D. Thaler. June 2003.
3620,The TUNNEL Profile. D. New. October 2003.
3621,"Power Ethernet MIB. A. Berger, D. Romascanu. December 2003."
3659,Extensions to FTP. P. Hethmon. March 2007.
3667,IETF Rights in Contributions. S. Bradner. February 2004.
3675,.sex Considered Dangerous. D. Eastlake 3rd. February 2004.
3688,The IETF XML Registry. M. Mealling. January 2004.
3710,An IESG charter. H. Alvestrand. February 2004.
3774,"IETF Problem Statement. E. Davies, Ed.. May 2004."
3808,IANA Charset MIB. I. McDonald. June 2004.
3827,Additional Snoop Datalink Types. K. Sarcar. June 2004.
3852,Cryptographic Message Syntax (CMS). R. Housley. July 2004.
3887,Message Tracking Query Protocol. T. Hansen. September 2004.
3912,WHOIS Protocol Specification. L. Daigle. September 2004.
3938,Video-Message Message-Context. T. Hansen. October 2004.
3970,A Traffic Engineering (TE) MIB. K. Kompella. January 2005.
3978,"IETF Rights in Contributions. S. Bradner, Ed.. March 2005."
4027,Domain Name System Media Types. S. Josefsson. April 2005.
4044,Fibre Channel Management MIB. K. McCloghrie. May 2005.
4048,RFC 1888 Is Obsolete. B. Carpenter. April 2005.
4068,"Fast Handovers for Mobile IPv6. R. Koodli, Ed.. July 2005."
4087,IP Tunnel MIB. D. Thaler. June 2005.
4101,"Writing Protocol Models. E. Rescorla, IAB. June 2005."
4134,"Examples of S/MIME Messages. P. Hoffman, Ed.. July 2005."
4146,Simple New Mail Notification. R. Gellens. August 2005.
4151,"The 'tag' URI Scheme. T. Kindberg, S. Hawke. October 2005."
4155,The application/mbox Media Type. E. Hall. September 2005.
4156,The wais URI Scheme. P. Hoffman. August 2005.
4157,The prospero URI Scheme. P. Hoffman. August 2005.
4159,"Deprecation of ""ip6.int"". G. Huston. August 2005."
4204,"Link Management Protocol (LMP). J. Lang, Ed.. October 2005."
4217,Securing FTP with TLS. P. Ford-Hutchinson. October 2005.
4238,Voice Message Routing Service. G. Vaudreuil. October 2005.
4248,The telnet URI Scheme. P. Hoffman. October 2005.
4264,"BGP Wedgies. T. Griffin, G. Huston. November 2005."
4266,The gopher URI Scheme. P. Hoffman. November 2005.
4268,"Entity State MIB. S. Chisholm, D. Perkins. November 2005."
4274,"BGP-4 Protocol Analysis. D. Meyer, K. Patel. January 2006."
4292,IP Forwarding Table MIB. B. Haberman. April 2006.
4294,"IPv6 Node Requirements. J. Loughney, Ed.. April 2006."
4302,IP Authentication Header. S. Kent. December 2005.
4308,Cryptographic Suites for IPsec. P. Hoffman. December 2005.
4329,Scripting Media Types. B. Hoehrmann. April 2006.
4374,The application/xv+xml Media Type. G. McCobb. January 2006.
4413,"TCP/IP Field Behavior. M. West, S. McCann. March 2006."
4441,"The IEEE 802/IETF Relationship. B. Aboba, Ed.. March 2006."
4468,Message Submission BURL Extension. C. Newman. May 2006.
4479,A Data Model for Presence. J. Rosenberg. July 2006.
4498,The Managed Object Aggregation MIB. G. Keeni. May 2006.
4524,"COSINE LDAP/X.500 Schema. K. Zeilenga, Ed.. June 2006."
4597,"Conferencing Scenarios. R. Even, N. Ismail. August 2006."
4645,Initial Language Subtag Registry. D. Ewell. September 2006.
4685,Atom Threading Extensions. J. Snell. September 2006.
4693,IETF Operational Notes. H. Alvestrand. October 2006.
4708,CellML Media Type. A. Miller. October 2006.
4794,RFC 1264 Is Obsolete. B. Fenner. December 2006.
4808,Key Change Strategies for TCP-MD5. S. Bellovin. March 2007.
4833,"Timezone Options for DHCP. E. Lear, P. Eggert. April 2007."
4863,"Wildcard Pseudowire Type. L. Martini, G. Swallow. May 2007."
4903,Multi-Link Subnet Issues. D. Thaler. June 2007.
4912,Abstract Syntax Notation X (ASN.X). S. Legg. July 2007.
4926,"A URN Namespace for GEANT. T.Kalin, M.Molina. July 2007."
4946,Atom License Extension. J. Snell. July 2007.
4955,DNS Security (DNSSEC) Experiments. D. Blacka. July 2007.
4978,The IMAP COMPRESS Extension. A. Gulbrandsen. August 2007.
5000,Internet Official Protocol Standards. RFC Editor. May 2008.
5005,Feed Paging and Archiving. M. Nottingham. September 2007.
5025,Presence Authorization Rules. J. Rosenberg. December 2007.
5117,"RTP Topologies. M. Westerlund, S. Wenger. January 2008."
5156,Special-Use IPv6 Addresses. M. Blanchet. April 2008.
5211,An Internet Transition Plan. J. Curran. July 2008.
5227,IPv4 Address Conflict Detection. S. Cheshire. July 2008.
5267,"Contexts for IMAP4. D. Cridland, C. King. July 2008."
5268,"Mobile IPv6 Fast Handovers. R. Koodli, Ed.. June 2008."
5308,Routing IPv6 with IS-IS. C. Hopps. October 2008.
5321,Simple Mail Transfer Protocol. J. Klensin. October 2008.
5322,"Internet Message Format. P. Resnick, Ed.. October 2008."
5403,RPCSEC_GSS Version 2. M. Eisler. February 2009.
5424,The Syslog Protocol. R. Gerhards. March 2009.
5460,DHCPv6 Bulk Leasequery. M. Stapp. February 2009.
5461,TCP's Reaction to Soft Errors. F. Gont. February 2009.
5464,The IMAP METADATA Extension. C. Daboo. February 2009.
5482,"TCP User Timeout Option. L. Eggert, F. Gont. March 2009."
5514,IPv6 over Social Networks. E. Vyncke. 1 April 2009.
5530,IMAP Response Codes. A. Gulbrandsen. May 2009.
5535,Hash-Based Addresses (HBA). M. Bagnulo. June 2009.
5540,40 Years of RFCs. RFC Editor. April 2009.
5568,"Mobile IPv6 Fast Handovers. R. Koodli, Ed.. July 2009."
5581,The Camellia Cipher in OpenPGP. D. Shaw. June 2009.
5598,Internet Mail Architecture. D. Crocker. July 2009.
5674,"Alarms in Syslog. S. Chisholm, R. Gerhards. October 2009."
5697,Other Certificates Extension. S. Farrell. November 2009.
5738,"IMAP Support for UTF-8. P. Resnick, C. Newman. March 2010."
5782,DNS Blacklists and Whitelists. J. Levine. February 2010.
5789,"PATCH Method for HTTP. L. Dusseault, J. Snell. March 2010."
5849,"The OAuth 1.0 Protocol. E. Hammer-Lahav, Ed.. April 2010."
5864,DNS SRV Resource Records for AFS. R. Allbery. April 2010.
5916,Device Owner Attribute. S. Turner. June 2010.
5917,Clearance Sponsor Attribute. S. Turner. June 2010.
5927,ICMP Attacks against TCP. F. Gont. July 2010.
5958,Asymmetric Key Packages. S. Turner. August 2010.
5967,The application/pkcs10 Media Type. S. Turner. August 2010.
5988,Web Linking. M. Nottingham. October 2010.
6013,TCP Cookie Transactions (TCPCT). W. Simpson. January 2011.
6025,"ASN.1 Translation. C. Wallace, C. Gardiner. October 2010."
6027,IPsec Cluster Problem Statement. Y. Nir. October 2010.
6081,Teredo Extensions. D. Thaler. January 2011.
6111,Additional Kerberos Naming Constraints. L. Zhu. April 2011.
6126,The Babel Routing Protocol. J. Chroboczek. April 2011.
6149,"MD2 to Historic Status. S. Turner, L. Chen. March 2011."
6150,"MD4 to Historic Status. S. Turner, L. Chen. March 2011."
6166,A Registry for PIM Message Types. S. Venaas. April 2011.
6203,IMAP4 Extension for Fuzzy Search. T. Sirainen. March 2011.
6213,"IS-IS BFD-Enabled TLV. C. Hopps, L. Ginsberg. April 2011."
6250,Evolution of the IP Model. D. Thaler. May 2011.
6265,HTTP State Management Mechanism. A. Barth. April 2011.
6270,The 'tn3270' URI Scheme. M. Yevstifeyev. June 2011.
6303,Locally Served DNS Zones. M. Andrews. July 2011.
6304,"AS112 Nameserver Operations. J. Abley, W. Maton. July 2011."
6306,Hierarchical IPv4 Framework. P. Frejborg. July 2011.
6331,Moving DIGEST-MD5 to Historic. A. Melnikov. July 2011.
6350,vCard Format Specification. S. Perreault. August 2011.
6351,xCard: vCard XML Representation. S. Perreault. August 2011.
6360,Conclusion of FYI RFC Sub-Series. R. Housley. August 2011.
6450,Multicast Ping Protocol. S. Venaas. December 2011.
6454,The Web Origin Concept. A. Barth. December 2011.
6473,vCard KIND:application. P. Saint-Andre. December 2011.
6547,RFC 3627 to Historic Status. W. George. February 2012.
6556,Testing Eyeball Happiness. F. Baker. April 2012.
6588,A URN Namespace for ucode. C. Ishikawa. April 2012.
6592,The Null Packet. C. Pignataro. 1 April 2012.
6596,"The Canonical Link Relation. M. Ohye, J. Kupke. April 2012."
6613,RADIUS over TCP. A. DeKok. May 2012.
6621,"Simplified Multicast Forwarding. J. Macker, Ed.. May 2012."
6665,SIP-Specific Event Notification. A.B. Roach. July 2012.
6673,Round-Trip Packet Loss Metrics. A. Morton. August 2012.
6689,Usage of the RSVP ASSOCIATION Object. L. Berger. July 2012.
6694,"The ""about"" URI Scheme. S. Moonesamy, Ed.. August 2012."
6721,"The Atom ""deleted-entry"" Element. J. Snell. September 2012."
6762,"Multicast DNS. S. Cheshire, M. Krochmal. February 2013."
6828,Content Splicing for RTP Sessions. J. Xia. January 2013.
6892,The 'describes' Link Relation Type. E. Wilde. March 2013.
6903,Additional Link Relation Types. J. Snell. March 2013.
6906,The 'profile' Link Relation Type. E. Wilde. March 2013.
6946,"Processing of IPv6 ""Atomic"" Fragments. F. Gont. May 2013."
6991,"Common YANG Data Types. J. Schoenwaelder, Ed.. July 2013."
7095,jCard: The JSON Format for vCard. P. Kewisch. January 2014.
7154,"IETF Guidelines for Conduct. S. Moonesamy, Ed.. March 2014."
7164,"RTP and Leap Seconds. K. Gross, R. Brandenburg. March 2014."
7198,"Duplicating RTP Streams. A. Begen, C. Perkins. April 2014."
7204,Requirements for Labeled NFS. T. Haynes. April 2014.
7224,IANA Interface Type YANG Module. M. Bjorklund. May 2014.
7240,Prefer Header for HTTP. J. Snell. June 2014.
7249,Internet Numbers Registries. R. Housley. May 2014.
7259,The Jabber-ID Header Field. P. Saint-Andre. May 2014.
7284,The Profile URI Registry. M. Lanthaler. June 2014.
7288,Reflections on Host Firewalls. D. Thaler. June 2014.
7303,"XML Media Types. H. Thompson, C. Lilley. July 2014."
7320,URI Design and Ownership. M. Nottingham. July 2014.
7322,"RFC Style Guide. H. Flanagan, S. Ginoza. September 2014."
7335,IPv4 Service Continuity Prefix. C. Byrne. August 2014.
7346,IPv6 Multicast Address Scopes. R. Droms. August 2014.
7386,"JSON Merge Patch. P. Hoffman, J. Snell. October 2014."
7396,"JSON Merge Patch. P. Hoffman, J. Snell. October 2014."
7440,TFTP Windowsize Option. P. Masotta. January 2015.
7465,Prohibiting RC4 Cipher Suites. A. Popov. February 2015.
7493,"The I-JSON Message Format. T. Bray, Ed.. March 2015."
7503,"OSPFv3 Autoconfiguration. A. Lindem, J. Arkko. April 2015."
7504,SMTP 521 and 556 Reply Codes. J. Klensin. June 2015.
7511,Scenic Routing for IPv6. M. Wilhelm. 1 April 2015.
7517,JSON Web Key (JWK). M. Jones. May 2015.
7518,JSON Web Algorithms (JWA). M. Jones. May 2015.
7542,The Network Access Identifier. A. DeKok. May 2015.
7565,The 'acct' URI Scheme. P. Saint-Andre. May 2015.
7626,DNS Privacy Considerations. S. Bortzmeyer. August 2015.
7664,"Dragonfly Key Exchange. D. Harkins, Ed.. November 2015."
7667,"RTP Topologies. M. Westerlund, S. Wenger. November 2015."
7763,The text/markdown Media Type. S. Leonard. March 2016.
7827,The Role of the IRTF Chair. L. Eggert. March 2016.
7830,The EDNS(0) Padding Option. A. Mayrhofer. May 2016.
7848,Mark and Signed Mark Objects Mapping. G. Lozano. June 2016.
7869,"The ""vnc"" URI Scheme. D. Warden, I. Iordanov. May 2016."
7901,CHAIN Query Requests in DNS. P. Wouters. June 2016.
7903,Windows Image Media Types. S. Leonard. September 2016.
7913,P-Access-Network-Info ABNF Update. C. Holmberg. June 2016.
7944,Diameter Routing Message Priority. S. Donovan. August 2016.
7953,"Calendar Availability. C. Daboo, M. Douglass. August 2016."
7986,New Properties for iCalendar. C. Daboo. October 2016.
7990,RFC Format Framework. H. Flanagan. December 2016.
8044,Data Types in RADIUS. A. DeKok. January 2017.
8069,URN Namespace for IEEE. A. Thomas. February 2017.
8081,"The ""font"" Top-Level Media Type. C. Lilley. February 2017."
8089,"The ""file"" URI Scheme. M. Kerwin. February 2017."
8142,GeoJSON Text Sequences. S. Gillies. April 2017.
8188,Encrypted Content-Encoding for HTTP. M. Thomson. June 2017.
8207,BGPsec Operational Considerations. R. Bush. September 2017.
8216,"HTTP Live Streaming. R. Pantos, Ed., W. May. August 2017."
8246,HTTP Immutable Responses. P. McManus. September 2017.
8288,Web Linking. M. Nottingham. October 2017.
8291,Message Encryption for Web Push. M. Thomson. November 2017.
8427,Representing DNS Messages in JSON. P. Hoffman. July 2018.
8438,IMAP Extension for STATUS=SIZE. S. Bosch. August 2018.
